row,quality_of_class,difficulty_of_class,class_code,college,prof_firstname,prof_lastname,comment,out_misrep,out_emo_lang,out_ideo_extrem,out_slip_slope,out_insult,out_mock_sarc,out_threat,pa_dress,pa_appear,pa_attit,pa_interact,pa_humor,pa_other,pb_sex,pb_lgbtq,pb_race,pb_origin,pb_nuero_div,pb_phys_able,pb_pol_affil,complex,constructive,reflective
6,5,2,POLSC101,OHIO STATE UNIVERSITY,RACHEL,BOWEN,"I loved her class! She gives great feedback and goes above and beyond for her students. I loved how she makes sure everyone is involved in class discussions, but does not call on people if they do not know the answer. She also lets you use a cheat sheet on the midterm, and you get a take-home final. Be sure to pay attention and take good notes.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
7,5,2,POLSC1300,OHIO STATE UNIVERSITY,RACHEL,BOWEN,one o my favorite professors eve!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,5,4,POLSC1300,OHIO STATE UNIVERSITY,RACHEL,BOWEN,"Rachel Bowen is an awesome professor, you really learn a lot in her class. If you put in the work, you will get good grades. She offers a lot of help and time if you need it, attending study sessions and asking questions makes the exams and papers easier.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,5,4,POLISCI1300,OHIO STATE UNIVERSITY,RACHEL,BOWEN,Dr. Bowen is very passionate about Political Science and easily my favorite professor I had while on the Mansfield Campus. Would recommend her classes to anyone!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,4.5,3,AMPOLITICS2002,OHIO STATE UNIVERSITY,RACHEL,BOWEN,"Very hands on course. She encourages students to be involved and discuss issues during classes. Very helpful if you reach out to her. She also gives bonus points for perfect attendance, and has pretty simple exams. Definitely would take another one of her courses.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,5,3,POLSCTORT,OHIO STATE UNIVERSITY,RACHEL,BOWEN,"I really like her. I think she is tough, but very fair! She makes you think and work for your grade. I found the class to be very interesting. Not a slack off class. I found her to be very helpful answering questions. I would take another of her classes.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1,3,POLSC512,OHIO STATE UNIVERSITY,RACHEL,BOWEN,"Heavy weighted classes. Would not recommend anyone to take her classes. They're boring as is her teaching style and personality. I took two of her classes. She's only there for her research funding. Snobby too, with no reason to be.",1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13,1.5,3,POLTI512,OHIO STATE UNIVERSITY,RACHEL,BOWEN,Had for Poly Sci 101 & 512. Unprofessional. Class time was half spent discussing readings that had nothing to do with the lecture which followed. Did not use Carmen. Found these classes unchallenging and came out with the same knowledge I had going in. Text books were not wisely chosen.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14,3.5,2,POLSC101,OHIO STATE UNIVERSITY,RACHEL,BOWEN,"Professor Bowen was a pretty good instructor and she kept class fun. The only complaint I have is I don't feel like she did a very good job preparing us for the final. Since there were no exams during the quarter, I didn't really know what to expect of the final. Other than that she was great!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,5,4,POLSC101,OHIO STATE UNIVERSITY,RACHEL,BOWEN,Very smart and funny too! I would take another class with her. She is willing to answer questions. She doesn't assign much work but the work she does assign is interesting. She keeps class fun and wants her students to have a good time while learning. A valuable asset to OSU Mansfield!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,4.5,2,POLSC101,OHIO STATE UNIVERSITY,RACHEL,BOWEN,"Makes class fun by mixing lectures with powerpoints, discussions, and debates. Other than the readings, the only assignments all quarter are participating in one debate, 2 3-5 page papers, and the final which she is considering making take home. She likes to keep things interesting and wants you to have a good time. Definitely worth your time!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,5,1,SOCIOL2309,OHIO STATE UNIVERSITY,JACI,BOWE,I didn't watch any of the lectures. I did 20% of the additional readings and did not read the textbook once. I got an A.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,5,1,SOCIOL2309,OHIO STATE UNIVERSITY,JACI,BOWE,"This course is super simple. If you have a basic understanding of the US legal system this should be a breeze. Just weekly assignments, three exams, and one 4-6 page paper. If you just complete all the work you should get an A.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,5,2,SOCIOL2309,OHIO STATE UNIVERSITY,JACI,BOWE,"I took this class as an online Diversity GE, and it was very interesting! workload is quite manageable each week as well. One thing I will say that exams make up a large portion of your grade, but those are hardly challenging. Other than that, just weekly discussion posts and 1 paper. Great choice for a GE.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,1,SOCIOL2309,OHIO STATE UNIVERSITY,JACI,BOWE,Easy class. Workload consisted of no more than a weekly discussion post. Book is recommended but not necessary for the class. Midterms are online and open book and not too hard.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,1,SOCIOL2309,OHIO STATE UNIVERSITY,JACI,BOWE,"Class was informative but super easy. You get out what you put into it - the lectures and readings are long and interesting, but you really don't need them to do fine with the weekly work. I probably spent like an hour on class each week, plus a couple hours for the final paper. Would recommend.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,5,1,SOCIOL4511,OHIO STATE UNIVERSITY,JACI,BOWE,"There were 2 papers, 2 exams and 2 discussion posts every week. Class was easy, but I learned so much! I enhoyed professor Bowes lectures and attitude.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,5,1,SOCIOL2309,OHIO STATE UNIVERSITY,JACI,BOWE,There was one required final paper and 3 exams. There were 2 disscussion posts every week. All exams were extremely easy and open book/note. Professor Bowe was extremely nice and understanding. I enjoyed listening to her lectures.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,5,1,SOCIOL2309,OHIO STATE UNIVERSITY,JACI,BOWE,"Professor Bowe was amazing! She's an attorney, so she's very knowledgeable about the subject matter and it shows how much she cares about it. Her class is low-maintenance, just a couple short discussion posts a week, one paper, and non-cumulative open-note exams. Easy A and she was engaging even in online lectures.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,1,SOCIOL2309,OHIO STATE UNIVERSITY,JACI,BOWE,Online class so I didn't interact with her much. However she seemed nice and the class is easy.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,5,1,SOCIOL4511,OHIO STATE UNIVERSITY,JACI,BOWE,Such an easy A and she is honestly the best! Her lectures are so interesting and there is an extra credit assignment worth 3%. The 2 papers are relatively easy and she is very willing to help and give feedback if you need it. Definitely recommend!!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,5,2,SOCIOL2309,OHIO STATE UNIVERSITY,JACI,BOWE,An easy online class. Her lectures were thorough and she made sure everything on the quiz or exam was covered in her recorded lectures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
